MAL_ID	Name	Score	Genres	English name	Japanese name	Type	Episodes	Aired	Premiered	Producers	Licensors	Studios	Source	Duration	Rating	Ranked	Popularity	Members	Favorites	Watching	Completed	On-Hold	Dropped	Plan to Watch	Score-10	Score-9	Score-8	Score-7	Score-6	Score-5	Score-4	Score-3	Score-2	Score-1
76	Mahou Shoujo Lyrical Nanoha	7,42	Action, Comedy, Drama, Magic, Super Power	Magical Girl Lyrical Nanoha	___________	TV	13	Oct 3, 2004 to Dec 26, 2004	Fall 2004	Starchild Records, Omnibus Japan	Geneon Entertainment USA	Seven Arcs	Original	25 min. per ep.	PG-13 - Teens 13 or older	1828	1550	88890	1036	3287	47731	2865	2625	32382	3193	5032	9945	10737	4999	2363	736	276	140	112
77	Mahou Shoujo Lyrical Nanoha A's	7,99	Action, Comedy, Drama, Magic, Super Power	Magical Girl Lyrical Nanoha A's	___________ ___	TV	13	Oct 2, 2005 to Dec 25, 2005	Fall 2005	Starchild Records, Omnibus Japan	Geneon Entertainment USA	Seven Arcs	Original	25 min. per ep.	PG-13 - Teens 13 or older	551	2075	56981	1014	1367	40165	1088	828	13533	4189	6809	9368	6267	2220	864	250	83	53	71
79	Shuffle!	7,09	Harem, Comedy, Drama, Magic, Romance, Ecchi, Fantasy, School, Seinen	Shuffle!	SHUFFLE! (_____!)	TV	24	Jul 8, 2005 to Jan 6, 2006	Summer 2005	Xebec, Lantis, Memory-Tech	Funimation	Asread	Visual novel	23 min. per ep.	R+ - Mild Nudity	3231	600	240751	1572	10943	151944	9558	13227	[phone]	14660	26443	32343	18951	[phone]	1323	1088
80	Mobile Suit Gundam	7,78	Action, Military, Sci-Fi, Space, Mecha	Mobile Suit Gundam	________	TV	43	Apr 7, 1979 to Jan 26, 1980	Spring 1979	Sotsu, Nagoya Broadcasting Network	Nozomi Entertainment, Bandai Entertainment	Sunrise	Original	25 min. per ep.	PG-13 - Teens 13 or older	867	1427	97216	1787	7737	[phone]	[phone]	12922	[phone]	505	179	59	104
81	Mobile Suit Gundam: The 08th MS Team	8,03	Adventure, Drama, Mecha, Military, Romance, Sci-Fi	Mobile Suit Gundam:The 08th MS Team	________ _08MS__	OVA	12	Jan 25, 1996 to Jul 25, 1999	Unknown	Atelier Musa	Bandai Entertainment	Sunrise	Original	25 min. per ep.	PG-13 - Teens 13 or older	511	1948	[phone]	[phone]	[phone]	[phone]	819	262	87	38	50
82	Mobile Suit Gundam 0080: War in the Pocket	7,9	Military, Sci-Fi, Space, Drama, Mecha	Mobile Suit Gundam 0080:War in the Pocket	________ 0080 _________	OVA	6	Mar 25, 1989 to Aug 25, 1989	Unknown	Bandai Visual	Nozomi Entertainment, Bandai Entertainment	Sunrise	Original	27 min. per ep.	PG-13 - Teens 13 or older	677	2444	[phone]	[phone]	11231	[phone]	[phone]	236	82	36	47
83	Mobile Suit Gundam: The 08th MS Team - Miller's Report	6,79	Military, Sci-Fi, Drama, Romance, Mecha	Unknown	________ _08MS__ _________	Movie	1	Aug 1, 1998	Unknown	Sotsu, Atelier Musa	Bandai Entertainment	Sunrise	Original	52 min.	PG-13 - Teens 13 or older	4498	4660	11460	3	[phone]	136	2731	[phone]	[phone]	193	73	30	22
84	Mobile Suit Gundam 0083: Stardust Memory	7,3	Military, Sci-Fi, Adventure, Space, Drama, Romance, Mecha	Mobile Suit Gundam 0083:Stardust Memory	________0083 STARDUST MEMORY	OVA	13	May 23, 1991 to Sep 24, 1992	Unknown	Bandai Visual	Nozomi Entertainment, Bandai Entertainment	Sunrise	Original	30 min. per ep.	PG-13 - Teens 13 or older	2361	2791	[phone]	[phone]	7055	[phone]	[phone]	497	180	58	41
85	Mobile Suit Zeta Gundam	7,92	Military, Sci-Fi, Space, Drama, Romance, Mecha	Mobile Suit Zeta Gundam	_________	TV	50	Mar 2, 1985 to Feb 22, 1986	Spring 1985	Sotsu, Nagoya Broadcasting Network	Nozomi Entertainment, Bandai Entertainment	Sunrise	Original	24 min. per ep.	PG-13 - Teens 13 or older	655	2159	[phone]	[phone]	13435	[phone]	[phone]	392	152	65	97
86	Mobile Suit Gundam ZZ	6,66	Space, Comedy, Mecha, Military, Drama, Sci-Fi	Mobile Suit Gundam ZZ	________ZZ	TV	47	Mar 1, 1986 to Jan 31, 1987	Spring 1986	Sotsu, Nagoya Broadcasting Network	Nozomi Entertainment	Sunrise	Original	24 min. per ep.	PG-13 - Teens 13 or older	5111	2941	[phone]	[phone]	8432	622	[phone]	[phone]	[phone]
87	Mobile Suit Gundam: Char's Counterattack	7,68	Military, Sci-Fi, Space, Drama, Mecha	Mobile Suit Gundam:Char's Counterattack	________ ______	Movie	1	Mar 12, 1988	Unknown	Sotsu, Nozomi Entertainment, Atelier Musa	Bandai Entertainment	Sunrise, Studio Hibari	Novel	1 hr. 59 min.	PG-13 - Teens 13 or older	1084	2773	[phone]	[phone]	7423	[phone]	[phone]	376	147	69	54
88	Mobile Suit Gundam F91	6,67	Drama, Mecha, Military, Sci-Fi, Space	Mobile Suit Gundam F91	_________91	Movie	1	Mar 16, 1991	Unknown	Sotsu, Shochiku, Atelier Musa, Nagoya Broadcasting Network	Nozomi Entertainment, Bandai Entertainment	Sunrise	Unknown	2 hr.	PG-13 - Teens 13 or older	5049	3387	23161	63	357	[phone]	5673	[phone]	[phone]	649	221	93	52
89	Mobile Suit Victory Gundam	6,76	Drama, Mecha, Military, Sci-Fi, Space	Mobile Suit V Gundam	____V____	TV	51	Apr 2, 1993 to Mar 25, 1994	Spring 1993	TV Asahi, Sotsu, Apollon	Nozomi Entertainment	Sunrise, Studio Deen	Original	24 min. per ep.	PG-13 - Teens 13 or older	4632	3588	20794	95	1225	[phone]	7779	[phone]	[phone]	487	240	90	89
90	Mobile Suit Gundam Wing	7,72	Action, Military, Sci-Fi, Space, Drama, Mecha	Mobile Suit Gundam Wing	_________W	TV	49	Apr 7, 1995 to Mar 29, 1996	Spring 1995	TV Asahi	Bandai Entertainment	Sunrise	Original	24 min. per ep.	PG-13 - Teens 13 or older	984	1118	132208	2538	5922	[phone]	[phone]	13704	21396	[phone]	[phone]	175
91	Mobile Suit Gundam Wing: Endless Waltz	7,76	Action, Drama, Mecha, Military, Sci-Fi, Space	Mobile Suit Gundam Wing:Endless Waltz	_________W _________	OVA	3	Jan 25, 1997 to Jul 25, 1997	Unknown	Bandai Visual, Sotsu	Bandai Entertainment	Sunrise	Original	30 min. per ep.	PG-13 - Teens 13 or older	897	2512	41030	221	500	34369	280	250	5631	3190	4480	6953	5766	2210	921	307	127	54	50
92	After War Gundam X	7,32	Sci-Fi, Adventure, Space, Drama, Mecha	After War Gundam X	_________X	TV	39	Apr 5, 1996 to Dec 28, 1996	Spring 1996	TV Asahi, Sotsu	Nozomi Entertainment	Sunrise	Original	24 min. per ep.	PG-13 - Teens 13 or older	2228	3043	[phone]	[phone]	8592	[phone]	[phone]	304	100	43	39
93	Mobile Suit Gundam SEED	7,79	Action, Drama, Mecha, Military, Romance, Sci-Fi, Space	Mobile Suit Gundam SEED	________SEED	TV	50	Oct 5, 2002 to Sep 27, 2003	Fall 2002	Sotsu, Asatsu DK, Mainichi Broadcasting System, Sony Music Entertainment, Atelier Musa	Bandai Entertainment, NYAV Post	Sunrise	Original	24 min. per ep.	R - 17+ (violence & profanity)	850	1057	140346	3584	4898	[phone]	5021	23918	11353	15863	22505	[phone]	[phone]	404
94	Mobile Suit Gundam SEED Destiny	7,22	Action, Drama, Mecha, Military, Romance, Sci-Fi, Space	Unknown	________SEED DESTINY	TV	50	Oct 9, 2004 to Oct 1, 2005	Fall 2004	Sotsu, Mainichi Broadcasting System, Sony Music Entertainment	Bandai Entertainment, NYAV Post	Sunrise	Original	24 min. per ep.	R - 17+ (violence & profanity)	2687	1530	90208	1206	2210	70845	2251	2749	12153	5979	8245	12662	12913	6928	3887	2752	1300	865	584
95	Turn A Gundam	7,7	Action, Military, Sci-Fi, Adventure, Space, Drama, Romance, Mecha	_ Gundam	_____	TV	50	Apr 9, 1999 to Apr 14, 2000	Spring 1999	Sotsu, Fuji TV	Nozomi Entertainment	Sunrise, Nakamura Production	Original	24 min. per ep.	PG-13 - Teens 13 or older	1018	2714	[phone]	[phone]	14866	[phone]	[phone]	299	127	87	66
96	Mobile Fighter G Gundam	7,56	Adventure, Comedy, Drama, Martial Arts, Mecha, Romance, Sci-Fi, Space, Sports	Mobile Fighter G Gundam	_____G____	TV	49	Apr 1, 1994 to Mar 31, 1995	Spring 1994	TV Asahi, Sotsu	Bandai Entertainment	Sunrise	Original	24 min. per ep.	PG-13 - Teens 13 or older	1396	2109	55463	896	2499	38653	2505	1607	10199	3208	4873	8426	8118	3463	1607	696	279	129	104
97	Last Exile	7,82	Action, Sci-Fi, Adventure	Last Exile	LAST EXILE__________	TV	26	Apr 8, 2003 to Sep 30, 2003	Spring 2003	GDH, Victor Entertainment, TV Tokyo Music	Funimation, Geneon Entertainment USA	Gonzo	Original	24 min. per ep.	PG-13 - Teens 13 or older	795	995	149528	1848	5943	77235	6541	5038	54771	7078	12558	20122	14844	5886	2579	825	286	140	109
98	Mai-HiME	7,46	Action, Comedy, Drama, Fantasy, Magic, Mecha, Romance, School, Shoujo Ai	My-Hime	_-HiME	TV	26	Sep 30, 2004 to Mar 31, 2005	Fall 2004	Bandai Visual, TV Tokyo Music, Studio Zain	Funimation, Bandai Entertainment	Sunrise	Original	23 min. per ep.	PG-13 - Teens 13 or older	1698	1381	101495	1262	3442	60321	3690	4215	29827	4076	7287	12622	12897	6091	3053	1129	391	211	191
99	Mai-Otome	7,31	Comedy, Drama, Fantasy, Magic	My-Otome	_-_HiME	TV	26	Oct 7, 2005 to Mar 31, 2006	Fall 2005	Bandai Visual, Lantis, TV Tokyo Music	Funimation, Bandai Entertainment	Sunrise	Original	24 min. per ep.	PG-13 - Teens 13 or older	2308	2370	46018	333	1147	31335	1222	1598	10716	1673	3271	5798	6647	3441	1676	706	242	128	101
100	Shin Shirayuki-hime Densetsu Prétear	7,2	Comedy, Drama, Fantasy, Magic, Romance, Shoujo, Super Power	Prétear:The New Legend of Snow White	____________	TV	13	Apr 4, 2001 to Jun 27, 2001	Spring 2001	Kadokawa Shoten, Rondo Robe	ADV Films, Funimation	Hal Film Maker	Manga	23 min. per ep.	PG-13 - Teens 13 or older	2785	2162	53508	457	1607	33827	1504	1760	14810	2198	3135	5368	7030	4152	2306	783	270	127	98
101	Air	7,32	Slice of Life, Supernatural, Drama, Romance	Air	AIR	TV	12	Jan 7, 2005 to Mar 25, 2005	Winter 2005	Pony Canyon, TBS, Movic	ADV Films, Funimation	Kyoto Animation	Visual novel	24 min. per ep.	PG-13 - Teens 13 or older	2230	563	259381	2704	7367	170036	8109	9992	63877	15057	20060	31042	33295	19368	10463	4988	2039	1105	803
102	Aishiteruze Baby__	7,48	Comedy, Drama, Romance, Shoujo	Unknown	_____ _____	TV	26	Apr 3, 2004 to Oct 9, 2004	Spring 2004	Animax, Toei Video, Sunny Side Up	Unknown	TMS Entertainment	Manga	25 min. per ep.	PG-13 - Teens 13 or older	1634	1529	89533	571	3772	59770	4008	4946	17037	4497	7282	12321	12618	6389	3227	1069	426	187	180
103	Akazukin Chacha	7,39	Adventure, Comedy, Fantasy, Magic, Romance, Shoujo	Red Riding Hood Chacha	________	TV	74	Jan 7, 1994 to Jun 30, 1995	Winter 1994	Nihon Ad Systems, Shueisha	Unknown	Gallop	Manga	24 min. per ep.	G - All Ages	1941	4551	12006	88	691	5140	993	994	4188	407	578	1068	1283	664	379	76	28	18	16
104	Ayashi no Ceres	7,23	Adventure, Comedy, Horror, Psychological, Supernatural, Drama, Romance, Shoujo	Ceres, Celestial Legend	______	TV	24	Apr 20, 2000 to Sep 28, 2000	Spring 2000	Bandai Visual	VIZ Media, Discotek Media	Studio Pierrot	Manga	21 min. per ep.	R - 17+ (violence & profanity)	2641	2182	53189	535	2099	31162	2479	3400	14049	2450	3244	5415	6299	3891	2210	923	322	216	149
105	Boys Be...	6,46	Slice of Life, Comedy, Romance, Shounen	Boys Be...	_______	TV	13	Apr 11, 2000 to Jul 4, 2000	Spring 2000	Unknown	Nozomi Entertainment	Hal Film Maker	Manga	23 min. per ep.	PG-13 - Teens 13 or older	6088	3665	20032	41	768	10371	809	1385	6699	293	487	1201	2242	1965	1301	521	206	135	95
106	Hana yori Dango	7,7	Drama, Romance, School, Shoujo	Hana Yori Dango	_____	TV	51	Sep 8, 1996 to Aug 31, 1997	Fall 1996	Unknown	VIZ Media, Discotek Media	Toei Animation	Manga	25 min. per ep.	PG-13 - Teens 13 or older	1027	2293	48623	762	2502	25257	2178	2974	15712	3054	3590	4926	4575	2356	1150	531	184	131	125
107	Ou Dorobou Jing	7,23	Adventure, Comedy, Fantasy, Sci-Fi, Shounen	Jing:King of Bandits	_____ JING	TV	13	May 15, 2002 to Aug 14, 2002	Spring 2002	Aniplex	ADV Films	Studio Deen	Manga	24 min. per ep.	PG-13 - Teens 13 or older	2625	2817	32988	210	1343	16532	1452	1714	11947	1207	1611	2900	3598	2020	1075	433	186	101	56
108	Ou Dorobou Jing in Seventh Heaven	7,29	Adventure, Fantasy, Psychological, Comedy, Shounen	Jing:King of Bandits - Seventh Heaven	_____ JING in Seventh Heaven	OVA	3	Jan 21, 2004 to Apr 28, 2004	Unknown	Aniplex	ADV Films, Funimation	Studio Deen	Manga	30 min. per ep.	PG-13 - Teens 13 or older	2367	4619	11591	29	283	7309	208	159	3632	465	673	1208	1470	746	344	141	42	20	14
109	Bakuretsu Tenshi	6,81	Adventure, Comedy, Mecha, Sci-Fi	Burst Angel	____	TV	24	Apr 7, 2004 to Sep 15, 2004	Spring 2004	GDH, TV Asahi, Imagica	Funimation	Gonzo	Original	23 min. per ep.	PG-13 - Teens 13 or older	4381	1965	62106	257	2789	34321	3539	4492	16965	1383	2510	5383	8232	5547	3386	1514	575	283	185
110	Chuuka Ichiban!	7,63	Action, Comedy, Drama, Shounen	Unknown	____	TV	52	Apr 27, 1997 to Sep 13, 1998	Spring 1997	Unknown	Unknown	Nippon Animation	Manga	23 min. per ep.	PG-13 - Teens 13 or older	1195	4086	15608	107	990	8203	837	817	4761	653	1051	1978	1930	768	313	85	29	12	26
111	Corrector Yui	6,83	Sci-Fi, Adventure, Comedy, Magic	Corrector Yui	________	TV	52	Apr 9, 1999 to Oct 20, 2000	Spring 1999	NHK, Studio Tron	VIZ Media	Nippon Animation	Original	25 min. per ep.	PG - Children	4318	4519	12222	50	463	6825	661	963	3310	288	424	929	1531	1205	635	217	90	32	29
112	Chou Henshin Cosprayers	4,95	Action, Ecchi, Adventure, Fantasy, Magic, Comedy, Super Power, Sci-Fi	The Cosmopolitan Prayers	_____∞_____	TV	8	Jan 12, 2004 to Mar 1, 2004	Winter 2004	m.o.e.	Unknown	Imagin, Studio Live	Original	14 min. per ep.	PG-13 - Teens 13 or older	10648	5542	7392	5	269	3567	243	568	2745	58	65	159	332	474	547	390	306	258	206
113	Uchuu no Stellvia	7,38	Action, Mecha, Romance, Sci-Fi, Space	Stellvia	_________	TV	26	Apr 3, 2003 to Sep 25, 2003	Spring 2003	Starchild Records, TV Tokyo Music	Discotek Media, Geneon Entertainment USA	Xebec	Original	23 min. per ep.	PG-13 - Teens 13 or older	1980	3577	20924	127	820	10722	957	960	7465	602	1185	2345	2383	1088	624	190	77	32	38
114	Sakigake!! Cromartie Koukou	7,93	Comedy, School, Shounen	Cromartie High School	_!! _______	TV	26	Oct 3, 2003 to Mar 26, 2004	Fall 2003	TV Tokyo Music	ADV Films, Sentai Filmworks, Discotek Media	Production I.G	Manga	12 min. per ep.	PG-13 - Teens 13 or older	631	1279	112001	1561	8242	49634	7970	5164	40991	6849	9462	13308	9330	3951	1749	777	340	190	181
115	El Hazard: The Alternative World	6,83	Adventure, Comedy, Fantasy	Unknown	____________	TV	13	Jan 8, 1998 to Mar 26, 1998	Winter 1998	Pioneer LDC	Geneon Entertainment USA	AIC	Original	25 min. per ep.	PG-13 - Teens 13 or older	4315	4961	9684	10	275	6251	307	352	2499	213	339	820	1383	944	460	158	57	25	19
116	El Hazard: The Wanderers	6,97	Adventure, Comedy, Romance, Fantasy	El-Hazard:The Wanderers	___________	TV	26	Oct 6, 1995 to Mar 29, 1996	Fall 1995	TV Tokyo, Geneon Universal Entertainment, SoftX, Pioneer LDC, TV Tokyo Music, Atelier Musa	Nozomi Entertainment, Geneon Entertainment USA	AIC	Original	23 min. per ep.	PG-13 - Teens 13 or older	3735	4198	14603	35	613	8190	628	667	4505	333	526	1268	2070	1145	604	194	75	28	27
117	El Hazard: The Magnificent World	7,32	Adventure, Comedy, Romance, Fantasy	Unknown	___________	OVA	7	May 26, 1995 to Jan 25, 1996	Unknown	Pioneer LDC	Nozomi Entertainment, Geneon Entertainment USA	AIC	Original	34 min. per ep.	PG-13 - Teens 13 or older	2240	4129	15406	91	521	9059	408	352	5066	472	812	1707	2079	1016	451	116	31	17	21
118	El Hazard 2: The Magnificent World	6,85	Adventure, Comedy, Fantasy	Unknown	_____ ______ _2_	OVA	4	Mar 21, 1997 to Oct 25, 1997	Unknown	Pioneer LDC	Geneon Entertainment USA	AIC	Original	30 min. per ep.	PG-13 - Teens 13 or older	4239	5421	7745	5	163	5472	166	120	1824	171	312	708	1243	772	386	135	41	14	9
119	Final Approach	6,56	Comedy, Drama, Romance, Slice of Life	Unknown	_________	TV	13	Oct 3, 2004 to Dec 26, 2004	Fall 2004	Trinet Entertainment	Unknown	Zexcs	Visual novel	14 min. per ep.	PG-13 - Teens 13 or older	5567	2887	31774	48	958	21798	756	1088	7174	706	1106	2476	4634	3714	2099	946	430	219	135
120	Fruits Basket	7,69	Slice of Life, Comedy, Supernatural, Drama, Romance, Shoujo	Fruits Basket	_________	TV	26	Jul 5, 2001 to Dec 27, 2001	Summer 2001	TV Tokyo, Nihon Ad Systems, King Records	Funimation	Studio Deen	Manga	24 min. per ep.	PG-13 - Teens 13 or older	1058	314	420919	9504	15410	297921	12910	16709	77969	31688	40622	59206	56487	25501	12518	4273	1538	810	684
121	Fullmetal Alchemist	8,17	Action, Adventure, Comedy, Drama, Fantasy, Magic, Military, Shounen	Fullmetal Alchemist	______	TV	51	Oct 4, 2003 to Oct 2, 2004	Fall 2003	Aniplex, Dentsu, Square Enix, Mainichi Broadcasting System	Funimation, Aniplex of America	Bones	Manga	24 min. per ep.	PG-13 - Teens 13 or older	337	52	1151621	26564	52738	880215	41631	38693	138344	124399	176993	211302	133850	44438	16255	5872	1769	970	1150
122	Full Moon wo Sagashite	7,96	Music, Comedy, Supernatural, Drama, Romance, Shoujo	Searching for the Full Moon	_______	TV	52	Apr 6, 2002 to Mar 29, 2003	Spring 2002	Nihon Ad Systems	VIZ Media	Studio Deen	Manga	24 min. per ep.	PG-13 - Teens 13 or older	585	1519	90884	1823	3807	51760	4784	5484	25049	7554	8073	10115	8601	4017	2128	662	301	147	118
123	Fushigi Yuugi	7,64	Adventure, Fantasy, Magic, Martial Arts, Comedy, Romance, Historical, Drama, Shoujo	Mysterious Play	_____	TV	52	Apr 6, 1995 to Mar 28, 1996	Spring 1995	TV Tokyo, Shogakukan-Shueisha Productions, Yomiko Advertising, Apollon	Media Blasters, Geneon Entertainment USA	Studio Pierrot	Manga	23 min. per ep.	PG-13 - Teens 13 or older	1172	1434	96861	2277	5124	53674	5497	5964	26602	6725	7328	10308	10558	5267	2796	1106	434	249	184
124	Fushigi Yuugi: Eikouden	6,86	Adventure, Fantasy, Romance, Drama, Shoujo	Mysterious Play:Eikoden	_____ -___	OVA	4	Dec 21, 2001 to Jun 25, 2002	Unknown	Unknown	Media Blasters, Geneon Entertainment USA	Studio Pierrot	Manga	30 min. per ep.	PG-13 - Teens 13 or older	4189	4101	15576	69	257	11630	225	218	3246	844	938	1382	1942	1311	813	459	229	137	86
125	Futakoi	6,49	Comedy, Romance, School	Twin Love	__	TV	13	Oct 6, 2004 to Dec 29, 2004	Fall 2004	Lantis	Unknown	Telecom Animation Film	Original	24 min. per ep.	PG-13 - Teens 13 or older	5946	2900	31358	22	1052	19836	962	1485	8023	554	951	2189	3951	3320	2136	955	400	199	123
126	Futakoi Alternative	6,91	Comedy, Drama, Romance	Unknown	____ _______	TV	13	Apr 7, 2005 to Jun 30, 2005	Spring 2005	Lantis	Unknown	ufotable, feel., Studio Flag	Original	24 min. per ep.	PG-13 - Teens 13 or older	3968	3071	28297	71	1073	13965	1144	1565	10550	560	1097	2174	3058	2019	1125	534	209	112	72
127	Gate Keepers	6,96	Action, Sci-Fi, Comedy, Fantasy, Mecha, Shounen	Unknown	________	TV	24	Apr 3, 2000 to Sep 18, 2000	Spring 2000	Media Factory	Geneon Entertainment USA	Gonzo	Game	25 min. per ep.	PG-13 - Teens 13 or older	3767	3717	19351	59	726	11013	941	1182	5489	368	734	1738	2740	1575	850	289	121	54	37
128	Gate Keepers 21	6,79	Action, Drama, Mecha, Sci-Fi, Shounen	Unknown	________21	OVA	6	Apr 24, 2002 to Jan 8, 2003	Unknown	Unknown	Geneon Entertainment USA	Gonzo	Game	30 min. per ep.	PG-13 - Teens 13 or older	4489	5026	9399	23	216	5904	271	273	2735	148	364	769	1295	910	484	166	51	34	19
129	Gensoumaden Saiyuuki	7,59	Action, Adventure, Comedy, Demons, Drama, Shounen, Supernatural	Saiyuki	____ ___	TV	50	Apr 4, 2000 to Mar 27, 2001	Spring 2000	TV Tokyo, Dentsu, Group TAC	ADV Films	Studio Pierrot	Manga	23 min. per ep.	R - 17+ (violence & profanity)	1315	2359	46228	833	2628	22100	3188	3069	15243	2047	2974	4914	4998	2227	1164	477	160	95	84
130	Saiyuuki Reload	7,41	Action, Adventure, Comedy, Demons, Drama, Josei, Supernatural	Saiyuki Reload	___RELOAD	TV	25	Oct 2, 2003 to Mar 25, 2004	Fall 2003	Unknown	Geneon Entertainment USA	Studio Pierrot	Manga	23 min. per ep.	PG-13 - Teens 13 or older	1858	3071	28277	116	1224	15616	1186	1189	9062	991	1565	3008	3394	1533	687	239	91	41	44
131	Saiyuuki Reload Gunlock	7,42	Action, Adventure, Comedy, Demons, Drama, Josei, Supernatural	Saiyuki Gunlock	___RELOAD GUNLOCK	TV	26	Apr 2, 2004 to Sep 24, 2004	Spring 2004	Unknown	Geneon Entertainment USA	Studio Pierrot	Manga	24 min. per ep.	PG-13 - Teens 13 or older	1840	3724	19393	51	728	10446	702	519	6998	716	1020	1877	2162	944	439	157	62	20	24
132	GetBackers	7,61	Action, Comedy, Drama, Mystery, Shounen, Super Power, Supernatural	Getbackers	____________	TV	49	Oct 5, 2002 to Sep 20, 2003	Fall 2002	TBS, Kodansha, Rondo Robe, Rakuonsha	ADV Films, Sentai Filmworks	Studio Deen	Manga	24 min. per ep.	PG-13 - Teens 13 or older	1249	1339	105139	911	5642	55921	8039	7436	28101	4256	7697	13542	13161	5666	2726	877	320	136	108
133	Green Green	6,21	Comedy, Ecchi, Romance, School, Slice of Life	Green Green	________	TV	12	Jul 12, 2003 to Sep 27, 2003	Summer 2003	Pony Canyon, Memory-Tech, Studio Jack	Media Blasters	Studio Matrix	Visual novel	24 min. per ep.	R+ - Mild Nudity	7303	1333	106208	263	2671	79017	2144	5446	16930	2977	4121	8463	13923	12367	8440	4931	2663	2082	1929
134	Gunslinger Girl	7,42	Action, Psychological, Military, Drama, Sci-Fi	Gunslinger Girl	___________	TV	13	Oct 9, 2003 to Feb 19, 2004	Fall 2003	Marvelous, Fuji TV	Funimation	Madhouse	Manga	24 min. per ep.	R - 17+ (violence & profanity)	1821	920	161010	1140	6742	82948	7728	8160	55432	5251	9781	18687	18770	9310	4497	1770	641	294	273
135	Hikaru no Go	8,11	Comedy, Game, Shounen, Supernatural	Hikaru no Go	_____	TV	75	Oct 10, 2001 to Mar 26, 2003	Fall 2001	TV Tokyo, Dentsu, Dream Force	VIZ Media	Studio Pierrot	Manga	23 min. per ep.	PG-13 - Teens 13 or older	400	1287	111164	2186	5480	62705	6454	6700	29825	8488	12124	15895	10584	4099	1818	520	171	84	121
